expression_statement => (218,269) #"console.log(`In JavaScript \'\\n\' is a line-feed.`);\n"
____________________________________________________________additive_expression => (694,721) #"myOnReadyStateChangeHandler"
______________________________________________________________multiplicative_expression => (694,721) #"myOnReadyStateChangeHandler"
________________________________________________________________unary_expression => (694,721) #"myOnReadyStateChangeHandler"
__________________________________________________________________postfix_expression => (694,721) #"myOnReadyStateChangeHandler"
____________________________________________________________________left_hand_side_expression => (694,721) #"myOnReadyStateChangeHandler"
______________________________________________________________________new_expression => (694,721) #"myOnReadyStateChangeHandler"
________________________________________________________________________member_expression => (694,721) #"myOnReadyStateChangeHandler"
__________________________________________________________________________primary_expression => (694,721) #"myOnReadyStateChangeHandler"
____________________________________________________________________________identifier_reference => (694,721) #"myOnReadyStateChangeHandler"
__smart_semicolon => (722,724) #";\n"
