single_line_comment => (0,58) #"// When an argument is not passed (or passed as undefined)"
____________________________________________________________________________________________________________________________________shift_expression => (571,572) #"3"
______________________________________________________________________________________________________________________________________additive_expression => (571,572) #"3"
________________________________________________________________________________________________________________________________________multiplicative_expression => (571,572) #"3"
__________________________________________________________________________________________________________________________________________unary_expression => (571,572) #"3"
____________________________________________________________________________________________________________________________________________postfix_expression => (571,572) #"3"
______________________________________________________________________________________________________________________________________________left_hand_side_expression => (571,572) #"3"
________________________________________________________________________________________________________________________________________________new_expression => (571,572) #"3"
__________________________________________________________________________________________________________________________________________________member_expression => (571,572) #"3"
____________________________________________________________________________________________________________________________________________________primary_expression => (571,572) #"3"
______________________________________________________________________________________________________________________________________________________literal => (571,572) #"3"
________________________________________________________________________________________________________________________________________________________numeric_literal => (571,572) #"3"
__________________________________________________________________________________________________________________________________________________________decimal_literal => (571,572) #"3"
____________________________________________________________________________________________________________________________________________________________decimal_integer_literal => (571,572) #"3"
____________________________________________________________________________assignment_expression__in => (574,575) #"4"
______________________________________________________________________________conditional_expression__in => (574,575) #"4"
________________________________________________________________________________logical_or_expression__in => (574,575) #"4"
__________________________________________________________________________________logical_and_expression__in => (574,575) #"4"
____________________________________________________________________________________bitwise_or_expression__in => (574,575) #"4"
______________________________________________________________________________________bitwise_xor_expression__in => (574,575) #"4"
________________________________________________________________________________________bitwise_and_expression__in => (574,575) #"4"
__________________________________________________________________________________________equality_expression__in => (574,575) #"4"
____________________________________________________________________________________________relational_expression__in => (574,575) #"4"
______________________________________________________________________________________________shift_expression => (574,575) #"4"
________________________________________________________________________________________________additive_expression => (574,575) #"4"
__________________________________________________________________________________________________multiplicative_expression => (574,575) #"4"
____________________________________________________________________________________________________unary_expression => (574,575) #"4"
______________________________________________________________________________________________________postfix_expression => (574,575) #"4"
________________________________________________________________________________________________________left_hand_side_expression => (574,575) #"4"
__________________________________________________________________________________________________________new_expression => (574,575) #"4"
____________________________________________________________________________________________________________member_expression => (574,575) #"4"
______________________________________________________________________________________________________________primary_expression => (574,575) #"4"
________________________________________________________________________________________________________________literal => (574,575) #"4"
__________________________________________________________________________________________________________________numeric_literal => (574,575) #"4"
____________________________________________________________________________________________________________________decimal_literal => (574,575) #"4"
______________________________________________________________________________________________________________________decimal_integer_literal => (574,575) #"4"
____________________________________________________________________________assignment_expression__in => (576,577) #"5"
______________________________________________________________________________conditional_expression__in => (576,577) #"5"
________________________________________________________________________________logical_or_expression__in => (576,577) #"5"
__________________________________________________________________________________logical_and_expression__in => (576,577) #"5"
____________________________________________________________________________________bitwise_or_expression__in => (576,577) #"5"
______________________________________________________________________________________bitwise_xor_expression__in => (576,577) #"5"
________________________________________________________________________________________bitwise_and_expression__in => (576,577) #"5"
__________________________________________________________________________________________equality_expression__in => (576,577) #"5"
____________________________________________________________________________________________relational_expression__in => (576,577) #"5"
______________________________________________________________________________________________shift_expression => (576,577) #"5"
________________________________________________________________________________________________additive_expression => (576,577) #"5"
__________________________________________________________________________________________________multiplicative_expression => (576,577) #"5"
____________________________________________________________________________________________________unary_expression => (576,577) #"5"
______________________________________________________________________________________________________postfix_expression => (576,577) #"5"
________________________________________________________________________________________________________left_hand_side_expression => (576,577) #"5"
__________________________________________________________________________________________________________new_expression => (576,577) #"5"
____________________________________________________________________________________________________________member_expression => (576,577) #"5"
______________________________________________________________________________________________________________primary_expression => (576,577) #"5"
________________________________________________________________________________________________________________literal => (576,577) #"5"
__________________________________________________________________________________________________________________numeric_literal => (576,577) #"5"
____________________________________________________________________________________________________________________decimal_literal => (576,577) #"5"
______________________________________________________________________________________________________________________decimal_integer_literal => (576,577) #"5"
____________________________________________________________________________assignment_expression__in => (578,579) #"6"
______________________________________________________________________________conditional_expression__in => (578,579) #"6"
________________________________________________________________________________logical_or_expression__in => (578,579) #"6"
__________________________________________________________________________________logical_and_expression__in => (578,579) #"6"
____________________________________________________________________________________bitwise_or_expression__in => (578,579) #"6"
______________________________________________________________________________________bitwise_xor_expression__in => (578,579) #"6"
________________________________________________________________________________________bitwise_and_expression__in => (578,579) #"6"
__________________________________________________________________________________________equality_expression__in => (578,579) #"6"
____________________________________________________________________________________________relational_expression__in => (578,579) #"6"
______________________________________________________________________________________________shift_expression => (578,579) #"6"
________________________________________________________________________________________________additive_expression => (578,579) #"6"
__________________________________________________________________________________________________multiplicative_expression => (578,579) #"6"
____________________________________________________________________________________________________unary_expression => (578,579) #"6"
______________________________________________________________________________________________________postfix_expression => (578,579) #"6"
________________________________________________________________________________________________________left_hand_side_expression => (578,579) #"6"
__________________________________________________________________________________________________________new_expression => (578,579) #"6"
____________________________________________________________________________________________________________member_expression => (578,579) #"6"
______________________________________________________________________________________________________________primary_expression => (578,579) #"6"
________________________________________________________________________________________________________________literal => (578,579) #"6"
__________________________________________________________________________________________________________________numeric_literal => (578,579) #"6"
____________________________________________________________________________________________________________________decimal_literal => (578,579) #"6"
______________________________________________________________________________________________________________________decimal_integer_literal => (578,579) #"6"
__smart_semicolon => (582,583) #";"
single_line_comment => (584,636) #"// The spread operator can also be used with Strings"
expression_statement => (637,674) #"console.log( Math.max( ...\"1234\" ) );"
__expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
____assignment_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
______conditional_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
________logical_or_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
__________logical_and_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
____________bitwise_or_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
______________bitwise_xor_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
________________bitwise_and_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
__________________equality_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
____________________relational_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
______________________shift_expression => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
________________________additive_expression => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
__________________________multiplicative_expression => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
____________________________unary_expression => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
______________________________postfix_expression => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
________________________________left_hand_side_expression => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
__________________________________call_expression => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
____________________________________member_expression => (637,648) #"console.log"
______________________________________primary_expression => (637,644) #"console"
________________________________________identifier_reference => (637,644) #"console"
______________________________________identifier_name => (645,648) #"log"
____________________________________arguments => (648,673) #"( Math.max( ...\"1234\" ) )"
______________________________________argument_list => (650,672) #"Math.max( ...\"1234\" ) "
________________________________________assignment_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
__________________________________________conditional_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
____________________________________________logical_or_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
______________________________________________logical_and_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
________________________________________________bitwise_or_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
__________________________________________________bitwise_xor_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
____________________________________________________bitwise_and_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
______________________________________________________equality_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
________________________________________________________relational_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
__________________________________________________________shift_expression => (650,672) #"Math.max( ...\"1234\" ) "
____________________________________________________________additive_expression => (650,672) #"Math.max( ...\"1234\" ) "
______________________________________________________________multiplicative_expression => (650,672) #"Math.max( ...\"1234\" ) "
________________________________________________________________unary_expression => (650,672) #"Math.max( ...\"1234\" ) "
__________________________________________________________________postfix_expression => (650,672) #"Math.max( ...\"1234\" ) "
____________________________________________________________________left_hand_side_expression => (650,672) #"Math.max( ...\"1234\" ) "
______________________________________________________________________call_expression => (650,672) #"Math.max( ...\"1234\" ) "
________________________________________________________________________member_expression => (650,658) #"Math.max"
__________________________________________________________________________primary_expression => (650,654) #"Math"
____________________________________________________________________________identifier_reference => (650,654) #"Math"
__________________________________________________________________________identifier_name => (655,658) #"max"
________________________________________________________________________arguments => (658,671) #"( ...\"1234\" )"
__________________________________________________________________________argument_list => (660,670) #"...\"1234\" "
____________________________________________________________________________assignment_expression__in => (663,670) #"\"1234\" "
______________________________________________________________________________conditional_expression__in => (663,670) #"\"1234\" "
________________________________________________________________________________logical_or_expression__in => (663,670) #"\"1234\" "
__________________________________________________________________________________logical_and_expression__in => (663,670) #"\"1234\" "
____________________________________________________________________________________bitwise_or_expression__in => (663,670) #"\"1234\" "
______________________________________________________________________________________bitwise_xor_expression__in => (663,670) #"\"1234\" "
________________________________________________________________________________________bitwise_and_expression__in => (663,670) #"\"1234\" "
__________________________________________________________________________________________equality_expression__in => (663,670) #"\"1234\" "
____________________________________________________________________________________________relational_expression__in => (663,670) #"\"1234\" "
______________________________________________________________________________________________shift_expression => (663,670) #"\"1234\" "
________________________________________________________________________________________________additive_expression => (663,670) #"\"1234\" "
__________________________________________________________________________________________________multiplicative_expression => (663,670) #"\"1234\" "
____________________________________________________________________________________________________unary_expression => (663,670) #"\"1234\" "
______________________________________________________________________________________________________postfix_expression => (663,670) #"\"1234\" "
________________________________________________________________________________________________________left_hand_side_expression => (663,670) #"\"1234\" "
__________________________________________________________________________________________________________new_expression => (663,670) #"\"1234\" "
____________________________________________________________________________________________________________member_expression => (663,670) #"\"1234\" "
______________________________________________________________________________________________________________primary_expression => (663,669) #"\"1234\""
________________________________________________________________________________________________________________literal => (663,669) #"\"1234\""
__________________________________________________________________________________________________________________string_literal => (663,669) #"\"1234\""
__smart_semicolon => (673,674) #";"
