declaration => (99,194) #"function f(x, y=12) {\n    // y is 12 if not passed (or passed as undefined)\n    return x + y;\n}"
  hoistable_declaration => (99,194) #"function f(x, y=12) {\n    // y is 12 if not passed (or passed as undefined)\n    return x + y;\n}"
    function_declaration => (99,194) #"function f(x, y=12) {\n    // y is 12 if not passed (or passed as undefined)\n    return x + y;\n}"
      binding_identifier => (108,109) #"f"
                                                                                                                        decimal_integer_literal => (576,577) #"5"
                                                                              assignment_expression__in => (578,579) #"6"
                                                                                conditional_expression__in => (578,579) #"6"
                                                                                  logical_or_expression__in => (578,579) #"6"
                                                                                    logical_and_expression__in => (578,579) #"6"
                                                                                      bitwise_or_expression__in => (578,579) #"6"
                                                                                        bitwise_xor_expression__in => (578,579) #"6"
                                                                                          bitwise_and_expression__in => (578,579) #"6"
                                                                                            equality_expression__in => (578,579) #"6"
                                                                                              relational_expression__in => (578,579) #"6"
                                                                                                shift_expression => (578,579) #"6"
                                                                                                  additive_expression => (578,579) #"6"
                                                                                                    multiplicative_expression => (578,579) #"6"
                                                                                                      unary_expression => (578,579) #"6"
                                                                                                        postfix_expression => (578,579) #"6"
                                                                                                          left_hand_side_expression => (578,579) #"6"
                                                                                                            new_expression => (578,579) #"6"
                                                                                                              member_expression => (578,579) #"6"
                                                                                                                primary_expression => (578,579) #"6"
                                                                                                                  literal => (578,579) #"6"
                                                                                                                    numeric_literal => (578,579) #"6"
                                                                                                                      decimal_literal => (578,579) #"6"
                                                                                                                        decimal_integer_literal => (578,579) #"6"
    smart_semicolon => (582,584) #";\n"
statement => (637,675) #"console.log( Math.max( ...\"1234\" ) );\n"
  expression_statement => (637,675) #"console.log( Math.max( ...\"1234\" ) );\n"
    expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
      assignment_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
        conditional_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
          logical_or_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
            logical_and_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
              bitwise_or_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
                bitwise_xor_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
                  bitwise_and_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
                    equality_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
                      relational_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
                        shift_expression => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
                          additive_expression => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
                            multiplicative_expression => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
                              unary_expression => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
                                postfix_expression => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
                                  left_hand_side_expression => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
                                    call_expression => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
                                      member_expression => (637,648) #"console.log"
                                        primary_expression => (637,644) #"console"
                                          identifier_reference => (637,644) #"console"
                                        identifier_name => (645,648) #"log"
                                      arguments => (648,673) #"( Math.max( ...\"1234\" ) )"
                                        argument_list => (650,672) #"Math.max( ...\"1234\" ) "
                                          assignment_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
                                            conditional_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
                                              logical_or_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
                                                logical_and_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
                                                  bitwise_or_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
                                                    bitwise_xor_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
                                                      bitwise_and_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
                                                        equality_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
                                                          relational_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
                                                            shift_expression => (650,672) #"Math.max( ...\"1234\" ) "
                                                              additive_expression => (650,672) #"Math.max( ...\"1234\" ) "
                                                                multiplicative_expression => (650,672) #"Math.max( ...\"1234\" ) "
                                                                  unary_expression => (650,672) #"Math.max( ...\"1234\" ) "
                                                                    postfix_expression => (650,672) #"Math.max( ...\"1234\" ) "
                                                                      left_hand_side_expression => (650,672) #"Math.max( ...\"1234\" ) "
                                                                        call_expression => (650,672) #"Math.max( ...\"1234\" ) "
                                                                          member_expression => (650,658) #"Math.max"
                                                                            primary_expression => (650,654) #"Math"
                                                                              identifier_reference => (650,654) #"Math"
                                                                            identifier_name => (655,658) #"max"
                                                                          arguments => (658,671) #"( ...\"1234\" )"
                                                                            argument_list => (660,670) #"...\"1234\" "
                                                                              rest_operator => (660,663) #"..."
                                                                              assignment_expression__in => (663,670) #"\"1234\" "
                                                                                conditional_expression__in => (663,670) #"\"1234\" "
                                                                                  logical_or_expression__in => (663,670) #"\"1234\" "
                                                                                    logical_and_expression__in => (663,670) #"\"1234\" "
                                                                                      bitwise_or_expression__in => (663,670) #"\"1234\" "
                                                                                        bitwise_xor_expression__in => (663,670) #"\"1234\" "
                                                                                          bitwise_and_expression__in => (663,670) #"\"1234\" "
                                                                                            equality_expression__in => (663,670) #"\"1234\" "
                                                                                              relational_expression__in => (663,670) #"\"1234\" "
                                                                                                shift_expression => (663,670) #"\"1234\" "
                                                                                                  additive_expression => (663,670) #"\"1234\" "
                                                                                                    multiplicative_expression => (663,670) #"\"1234\" "
                                                                                                      unary_expression => (663,670) #"\"1234\" "
                                                                                                        postfix_expression => (663,670) #"\"1234\" "
                                                                                                          left_hand_side_expression => (663,670) #"\"1234\" "
                                                                                                            new_expression => (663,670) #"\"1234\" "
                                                                                                              member_expression => (663,670) #"\"1234\" "
                                                                                                                primary_expression => (663,669) #"\"1234\""
                                                                                                                  literal => (663,669) #"\"1234\""
                                                                                                                    string_literal => (663,669) #"\"1234\""
    smart_semicolon => (673,675) #";\n"
