expression_statement => (0,267) #"(function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n})();\n"
________________________________________________________________________________________________________________________________________________________________________________________________________________________logical_or_expression__in => (230,240) #"this[key] "
__________________________________________________________________________________________________________________________________________________________________________________________________________________________logical_and_expression__in => (230,240) #"this[key] "
____________________________________________________________________________________________________________________________________________________________________________________________________________________________bitwise_or_expression__in => (230,240) #"this[key] "
______________________________________________________________________________________________________________________________________________________________________________________________________________________________bitwise_xor_expression__in => (230,240) #"this[key] "
________________________________________________________________________________________________________________________________________________________________________________________________________________________________bitwise_and_expression__in => (230,240) #"this[key] "
__________________________________________________________________________________________________________________________________________________________________________________________________________________________________equality_expression__in => (230,240) #"this[key] "
____________________________________________________________________________________________________________________________________________________________________________________________________________________________________relational_expression__in => (230,240) #"this[key] "
______________________________________________________________________________________________________________________________________________________________________________________________________________________________________shift_expression => (230,240) #"this[key] "
________________________________________________________________________________________________________________________________________________________________________________________________________________________________________additive_expression => (230,240) #"this[key] "
__________________________________________________________________________________________________________________________________________________________________________________________________________________________________________multiplicative_expression => (230,240) #"this[key] "
____________________________________________________________________________________________________________________________________________________________________________________________________________________________________________unary_expression => (230,240) #"this[key] "
______________________________________________________________________________________________________________________________________________________________________________________________________________________________________________postfix_expression => (230,240) #"this[key] "
________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________left_hand_side_expression => (230,239) #"this[key]"
__________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________new_expression => (230,239) #"this[key]"
____________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________member_expression => (230,239) #"this[key]"
______________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________primary_expression => (230,234) #"this"
______________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________expression__in => (235,238) #"key"
________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________assignment_expression__in => (235,238) #"key"
__________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________conditional_expression__in => (235,238) #"key"
____________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________logical_or_expression__in => (235,238) #"key"
______________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________logical_and_expression__in => (235,238) #"key"
________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________bitwise_or_expression__in => (235,238) #"key"
__________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________bitwise_xor_expression__in => (235,238) #"key"
____________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________bitwise_and_expression__in => (235,238) #"key"
______________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________equality_expression__in => (235,238) #"key"
________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________relational_expression__in => (235,238) #"key"
__________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________shift_expression => (235,238) #"key"
____________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________additive_expression => (235,238) #"key"
______________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________multiplicative_expression => (235,238) #"key"
________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________unary_expression => (235,238) #"key"
__________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________postfix_expression => (235,238) #"key"
____________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________left_hand_side_expression => (235,238) #"key"
______________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________new_expression => (235,238) #"key"
________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________member_expression => (235,238) #"key"
__________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________primary_expression => (235,238) #"key"
____________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________identifier_reference => (235,238) #"key"
______________________________________________________________________________________________________________________________________________________________________________smart_semicolon => (241,243) #";\n"
______________________________________________________________________________________smart_semicolon => (258,260) #";\n"
____________________________________arguments => (263,265) #"()"
__smart_semicolon => (265,267) #";\n"
variable_statement => (268,297) #"var c = new MyClass(\"hello\")\n"
__variable_declaration__in => (272,296) #"c = new MyClass(\"hello\")"
____binding_identifier => (272,273) #"c"
____initializer__in => (274,296) #"= new MyClass(\"hello\")"
______assignment_expression__in => (276,296) #"new MyClass(\"hello\")"
________conditional_expression__in => (276,296) #"new MyClass(\"hello\")"
__________logical_or_expression__in => (276,296) #"new MyClass(\"hello\")"
____________logical_and_expression__in => (276,296) #"new MyClass(\"hello\")"
______________bitwise_or_expression__in => (276,296) #"new MyClass(\"hello\")"
________________bitwise_xor_expression__in => (276,296) #"new MyClass(\"hello\")"
__________________bitwise_and_expression__in => (276,296) #"new MyClass(\"hello\")"
____________________equality_expression__in => (276,296) #"new MyClass(\"hello\")"
______________________relational_expression__in => (276,296) #"new MyClass(\"hello\")"
________________________shift_expression => (276,296) #"new MyClass(\"hello\")"
__________________________additive_expression => (276,296) #"new MyClass(\"hello\")"
____________________________multiplicative_expression => (276,296) #"new MyClass(\"hello\")"
______________________________unary_expression => (276,296) #"new MyClass(\"hello\")"
________________________________postfix_expression => (276,296) #"new MyClass(\"hello\")"
__________________________________left_hand_side_expression => (276,296) #"new MyClass(\"hello\")"
____________________________________new_expression => (276,296) #"new MyClass(\"hello\")"
______________________________________member_expression => (276,296) #"new MyClass(\"hello\")"
________________________________________member_expression => (280,287) #"MyClass"
__________________________________________primary_expression => (280,287) #"MyClass"
____________________________________________identifier_reference => (280,287) #"MyClass"
________________________________________arguments => (287,296) #"(\"hello\")"
__________________________________________argument_list => (288,295) #"\"hello\""
____________________________________________assignment_expression__in => (288,295) #"\"hello\""
______________________________________________conditional_expression__in => (288,295) #"\"hello\""
________________________________________________logical_or_expression__in => (288,295) #"\"hello\""
__________________________________________________logical_and_expression__in => (288,295) #"\"hello\""
____________________________________________________bitwise_or_expression__in => (288,295) #"\"hello\""
______________________________________________________bitwise_xor_expression__in => (288,295) #"\"hello\""
________________________________________________________bitwise_and_expression__in => (288,295) #"\"hello\""
__________________________________________________________equality_expression__in => (288,295) #"\"hello\""
____________________________________________________________relational_expression__in => (288,295) #"\"hello\""
______________________________________________________________shift_expression => (288,295) #"\"hello\""
________________________________________________________________additive_expression => (288,295) #"\"hello\""
__________________________________________________________________multiplicative_expression => (288,295) #"\"hello\""
____________________________________________________________________unary_expression => (288,295) #"\"hello\""
______________________________________________________________________postfix_expression => (288,295) #"\"hello\""
________________________________________________________________________left_hand_side_expression => (288,295) #"\"hello\""
__________________________________________________________________________new_expression => (288,295) #"\"hello\""
____________________________________________________________________________member_expression => (288,295) #"\"hello\""
______________________________________________________________________________primary_expression => (288,295) #"\"hello\""
________________________________________________________________________________literal => (288,295) #"\"hello\""
__________________________________________________________________________________string_literal => (288,295) #"\"hello\""
__smart_semicolon => (296,297) #"\n"
expression_statement => (297,320) #"c[\"key\"] === undefined\n"
__expression__in => (297,319) #"c[\"key\"] === undefined"
____assignment_expression__in => (297,319) #"c[\"key\"] === undefined"
______conditional_expression__in => (297,319) #"c[\"key\"] === undefined"
________logical_or_expression__in => (297,319) #"c[\"key\"] === undefined"
__________logical_and_expression__in => (297,319) #"c[\"key\"] === undefined"
____________bitwise_or_expression__in => (297,319) #"c[\"key\"] === undefined"
______________bitwise_xor_expression__in => (297,319) #"c[\"key\"] === undefined"
________________bitwise_and_expression__in => (297,319) #"c[\"key\"] === undefined"
__________________equality_expression__in => (297,319) #"c[\"key\"] === undefined"
____________________relational_expression__in => (297,306) #"c[\"key\"] "
______________________shift_expression => (297,306) #"c[\"key\"] "
________________________additive_expression => (297,306) #"c[\"key\"] "
__________________________multiplicative_expression => (297,306) #"c[\"key\"] "
____________________________unary_expression => (297,306) #"c[\"key\"] "
______________________________postfix_expression => (297,306) #"c[\"key\"] "
________________________________left_hand_side_expression => (297,305) #"c[\"key\"]"
__________________________________new_expression => (297,305) #"c[\"key\"]"
____________________________________member_expression => (297,305) #"c[\"key\"]"
______________________________________primary_expression => (297,298) #"c"
________________________________________identifier_reference => (297,298) #"c"
______________________________________expression__in => (299,304) #"\"key\""
________________________________________assignment_expression__in => (299,304) #"\"key\""
__________________________________________conditional_expression__in => (299,304) #"\"key\""
____________________________________________logical_or_expression__in => (299,304) #"\"key\""
______________________________________________logical_and_expression__in => (299,304) #"\"key\""
________________________________________________bitwise_or_expression__in => (299,304) #"\"key\""
__________________________________________________bitwise_xor_expression__in => (299,304) #"\"key\""
____________________________________________________bitwise_and_expression__in => (299,304) #"\"key\""
______________________________________________________equality_expression__in => (299,304) #"\"key\""
________________________________________________________relational_expression__in => (299,304) #"\"key\""
__________________________________________________________shift_expression => (299,304) #"\"key\""
____________________________________________________________additive_expression => (299,304) #"\"key\""
______________________________________________________________multiplicative_expression => (299,304) #"\"key\""
________________________________________________________________unary_expression => (299,304) #"\"key\""
__________________________________________________________________postfix_expression => (299,304) #"\"key\""
____________________________________________________________________left_hand_side_expression => (299,304) #"\"key\""
______________________________________________________________________new_expression => (299,304) #"\"key\""
________________________________________________________________________member_expression => (299,304) #"\"key\""
__________________________________________________________________________primary_expression => (299,304) #"\"key\""
____________________________________________________________________________literal => (299,304) #"\"key\""
______________________________________________________________________________string_literal => (299,304) #"\"key\""
____________________relational_expression__in => (310,319) #"undefined"
______________________shift_expression => (310,319) #"undefined"
________________________additive_expression => (310,319) #"undefined"
__________________________multiplicative_expression => (310,319) #"undefined"
____________________________unary_expression => (310,319) #"undefined"
______________________________postfix_expression => (310,319) #"undefined"
________________________________left_hand_side_expression => (310,319) #"undefined"
__________________________________new_expression => (310,319) #"undefined"
____________________________________member_expression => (310,319) #"undefined"
______________________________________primary_expression => (310,319) #"undefined"
________________________________________identifier_reference => (310,319) #"undefined"
__smart_semicolon => (319,320) #"\n"
