declaration => (99,194) #"function f(x, y=12) {\n    // y is 12 if not passed (or passed as undefined)\n    return x + y;\n}"
__hoistable_declaration => (99,194) #"function f(x, y=12) {\n    // y is 12 if not passed (or passed as undefined)\n    return x + y;\n}"
____function_declaration => (99,194) #"function f(x, y=12) {\n    // y is 12 if not passed (or passed as undefined)\n    return x + y;\n}"
______binding_identifier => (108,109) #"f"
______________________________________________________________________________________________________________________assignment_expression__in => (571,572) #"3"
________________________________________________________________________________________________________________________conditional_expression__in => (571,572) #"3"
__________________________________________________________________________________________________________________________logical_or_expression__in => (571,572) #"3"
____________________________________________________________________________________________________________________________logical_and_expression__in => (571,572) #"3"
______________________________________________________________________________________________________________________________bitwise_or_expression__in => (571,572) #"3"
________________________________________________________________________________________________________________________________bitwise_xor_expression__in => (571,572) #"3"
__________________________________________________________________________________________________________________________________bitwise_and_expression__in => (571,572) #"3"
____________________________________________________________________________________________________________________________________equality_expression__in => (571,572) #"3"
______________________________________________________________________________________________________________________________________relational_expression__in => (571,572) #"3"
________________________________________________________________________________________________________________________________________shift_expression => (571,572) #"3"
__________________________________________________________________________________________________________________________________________additive_expression => (571,572) #"3"
____________________________________________________________________________________________________________________________________________multiplicative_expression => (571,572) #"3"
______________________________________________________________________________________________________________________________________________unary_expression => (571,572) #"3"
________________________________________________________________________________________________________________________________________________postfix_expression => (571,572) #"3"
__________________________________________________________________________________________________________________________________________________left_hand_side_expression => (571,572) #"3"
____________________________________________________________________________________________________________________________________________________new_expression => (571,572) #"3"
______________________________________________________________________________________________________________________________________________________member_expression => (571,572) #"3"
________________________________________________________________________________________________________________________________________________________primary_expression => (571,572) #"3"
__________________________________________________________________________________________________________________________________________________________literal => (571,572) #"3"
____________________________________________________________________________________________________________________________________________________________numeric_literal => (571,572) #"3"
______________________________________________________________________________________________________________________________________________________________decimal_literal => (571,572) #"3"
________________________________________________________________________________________________________________________________________________________________decimal_integer_literal => (571,572) #"3"
______________________________________________________________________________assignment_expression__in => (574,575) #"4"
________________________________________________________________________________conditional_expression__in => (574,575) #"4"
__________________________________________________________________________________logical_or_expression__in => (574,575) #"4"
____________________________________________________________________________________logical_and_expression__in => (574,575) #"4"
______________________________________________________________________________________bitwise_or_expression__in => (574,575) #"4"
________________________________________________________________________________________bitwise_xor_expression__in => (574,575) #"4"
__________________________________________________________________________________________bitwise_and_expression__in => (574,575) #"4"
____________________________________________________________________________________________equality_expression__in => (574,575) #"4"
______________________________________________________________________________________________relational_expression__in => (574,575) #"4"
________________________________________________________________________________________________shift_expression => (574,575) #"4"
__________________________________________________________________________________________________additive_expression => (574,575) #"4"
____________________________________________________________________________________________________multiplicative_expression => (574,575) #"4"
______________________________________________________________________________________________________unary_expression => (574,575) #"4"
________________________________________________________________________________________________________postfix_expression => (574,575) #"4"
__________________________________________________________________________________________________________left_hand_side_expression => (574,575) #"4"
____________________________________________________________________________________________________________new_expression => (574,575) #"4"
______________________________________________________________________________________________________________member_expression => (574,575) #"4"
________________________________________________________________________________________________________________primary_expression => (574,575) #"4"
__________________________________________________________________________________________________________________literal => (574,575) #"4"
____________________________________________________________________________________________________________________numeric_literal => (574,575) #"4"
______________________________________________________________________________________________________________________decimal_literal => (574,575) #"4"
________________________________________________________________________________________________________________________decimal_integer_literal => (574,575) #"4"
______________________________________________________________________________assignment_expression__in => (576,577) #"5"
________________________________________________________________________________conditional_expression__in => (576,577) #"5"
__________________________________________________________________________________logical_or_expression__in => (576,577) #"5"
____________________________________________________________________________________logical_and_expression__in => (576,577) #"5"
______________________________________________________________________________________bitwise_or_expression__in => (576,577) #"5"
________________________________________________________________________________________bitwise_xor_expression__in => (576,577) #"5"
__________________________________________________________________________________________bitwise_and_expression__in => (576,577) #"5"
____________________________________________________________________________________________equality_expression__in => (576,577) #"5"
______________________________________________________________________________________________relational_expression__in => (576,577) #"5"
________________________________________________________________________________________________shift_expression => (576,577) #"5"
__________________________________________________________________________________________________additive_expression => (576,577) #"5"
____________________________________________________________________________________________________multiplicative_expression => (576,577) #"5"
______________________________________________________________________________________________________unary_expression => (576,577) #"5"
________________________________________________________________________________________________________postfix_expression => (576,577) #"5"
__________________________________________________________________________________________________________left_hand_side_expression => (576,577) #"5"
____________________________________________________________________________________________________________new_expression => (576,577) #"5"
______________________________________________________________________________________________________________member_expression => (576,577) #"5"
________________________________________________________________________________________________________________primary_expression => (576,577) #"5"
__________________________________________________________________________________________________________________literal => (576,577) #"5"
____________________________________________________________________________________________________________________numeric_literal => (576,577) #"5"
______________________________________________________________________________________________________________________decimal_literal => (576,577) #"5"
________________________________________________________________________________________________________________________decimal_integer_literal => (576,577) #"5"
______________________________________________________________________________assignment_expression__in => (578,579) #"6"
________________________________________________________________________________conditional_expression__in => (578,579) #"6"
__________________________________________________________________________________logical_or_expression__in => (578,579) #"6"
____________________________________________________________________________________logical_and_expression__in => (578,579) #"6"
______________________________________________________________________________________bitwise_or_expression__in => (578,579) #"6"
________________________________________________________________________________________bitwise_xor_expression__in => (578,579) #"6"
__________________________________________________________________________________________bitwise_and_expression__in => (578,579) #"6"
____________________________________________________________________________________________equality_expression__in => (578,579) #"6"
______________________________________________________________________________________________relational_expression__in => (578,579) #"6"
________________________________________________________________________________________________shift_expression => (578,579) #"6"
__________________________________________________________________________________________________additive_expression => (578,579) #"6"
____________________________________________________________________________________________________multiplicative_expression => (578,579) #"6"
______________________________________________________________________________________________________unary_expression => (578,579) #"6"
________________________________________________________________________________________________________postfix_expression => (578,579) #"6"
__________________________________________________________________________________________________________left_hand_side_expression => (578,579) #"6"
____________________________________________________________________________________________________________new_expression => (578,579) #"6"
______________________________________________________________________________________________________________member_expression => (578,579) #"6"
________________________________________________________________________________________________________________primary_expression => (578,579) #"6"
__________________________________________________________________________________________________________________literal => (578,579) #"6"
____________________________________________________________________________________________________________________numeric_literal => (578,579) #"6"
______________________________________________________________________________________________________________________decimal_literal => (578,579) #"6"
________________________________________________________________________________________________________________________decimal_integer_literal => (578,579) #"6"
____smart_semicolon => (582,584) #";\n"
statement => (637,675) #"console.log( Math.max( ...\"1234\" ) );\n"
__expression_statement => (637,675) #"console.log( Math.max( ...\"1234\" ) );\n"
____expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
______assignment_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
________conditional_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
__________logical_or_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
____________logical_and_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
______________bitwise_or_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
________________bitwise_xor_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
__________________bitwise_and_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
____________________equality_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
______________________relational_expression__in => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
________________________shift_expression => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
__________________________additive_expression => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
____________________________multiplicative_expression => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
______________________________unary_expression => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
________________________________postfix_expression => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
__________________________________left_hand_side_expression => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
____________________________________call_expression => (637,673) #"console.log( Math.max( ...\"1234\" ) )"
______________________________________member_expression => (637,648) #"console.log"
________________________________________primary_expression => (637,644) #"console"
__________________________________________identifier_reference => (637,644) #"console"
________________________________________identifier_name => (645,648) #"log"
______________________________________arguments => (648,673) #"( Math.max( ...\"1234\" ) )"
________________________________________argument_list => (650,672) #"Math.max( ...\"1234\" ) "
__________________________________________assignment_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
____________________________________________conditional_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
______________________________________________logical_or_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
________________________________________________logical_and_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
__________________________________________________bitwise_or_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
____________________________________________________bitwise_xor_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
______________________________________________________bitwise_and_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
________________________________________________________equality_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
__________________________________________________________relational_expression__in => (650,672) #"Math.max( ...\"1234\" ) "
____________________________________________________________shift_expression => (650,672) #"Math.max( ...\"1234\" ) "
______________________________________________________________additive_expression => (650,672) #"Math.max( ...\"1234\" ) "
________________________________________________________________multiplicative_expression => (650,672) #"Math.max( ...\"1234\" ) "
__________________________________________________________________unary_expression => (650,672) #"Math.max( ...\"1234\" ) "
____________________________________________________________________postfix_expression => (650,672) #"Math.max( ...\"1234\" ) "
______________________________________________________________________left_hand_side_expression => (650,672) #"Math.max( ...\"1234\" ) "
________________________________________________________________________call_expression => (650,672) #"Math.max( ...\"1234\" ) "
__________________________________________________________________________member_expression => (650,658) #"Math.max"
____________________________________________________________________________primary_expression => (650,654) #"Math"
______________________________________________________________________________identifier_reference => (650,654) #"Math"
____________________________________________________________________________identifier_name => (655,658) #"max"
__________________________________________________________________________arguments => (658,671) #"( ...\"1234\" )"
____________________________________________________________________________argument_list => (660,670) #"...\"1234\" "
______________________________________________________________________________rest_assignment_expression__in => (663,670) #"\"1234\" "
________________________________________________________________________________assignment_expression__in => (663,670) #"\"1234\" "
__________________________________________________________________________________conditional_expression__in => (663,670) #"\"1234\" "
____________________________________________________________________________________logical_or_expression__in => (663,670) #"\"1234\" "
______________________________________________________________________________________logical_and_expression__in => (663,670) #"\"1234\" "
________________________________________________________________________________________bitwise_or_expression__in => (663,670) #"\"1234\" "
__________________________________________________________________________________________bitwise_xor_expression__in => (663,670) #"\"1234\" "
____________________________________________________________________________________________bitwise_and_expression__in => (663,670) #"\"1234\" "
______________________________________________________________________________________________equality_expression__in => (663,670) #"\"1234\" "
________________________________________________________________________________________________relational_expression__in => (663,670) #"\"1234\" "
__________________________________________________________________________________________________shift_expression => (663,670) #"\"1234\" "
____________________________________________________________________________________________________additive_expression => (663,670) #"\"1234\" "
______________________________________________________________________________________________________multiplicative_expression => (663,670) #"\"1234\" "
________________________________________________________________________________________________________unary_expression => (663,670) #"\"1234\" "
__________________________________________________________________________________________________________postfix_expression => (663,670) #"\"1234\" "
____________________________________________________________________________________________________________left_hand_side_expression => (663,670) #"\"1234\" "
______________________________________________________________________________________________________________new_expression => (663,670) #"\"1234\" "
________________________________________________________________________________________________________________member_expression => (663,670) #"\"1234\" "
__________________________________________________________________________________________________________________primary_expression => (663,669) #"\"1234\""
____________________________________________________________________________________________________________________literal => (663,669) #"\"1234\""
______________________________________________________________________________________________________________________string_literal => (663,669) #"\"1234\""
____smart_semicolon => (673,675) #";\n"
EOI => (675,675) #""

